/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
F3F1T070       26837-26847   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 70
F3F1T071       26847-26857   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 71
F3F1T072       26857-26867   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 72
F3F1T073       26867-26877   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 73
F3F1T074       26877-26887   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 74
F3F1T075       26887-26897   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 75
F3F1T076       26897-26907   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 76
F3F1T077       26907-26917   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 77
F3F1T078       26917-26927   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 78
F3F1T079       26927-26937   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 79
F3F1T080       26937-26947   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 80
F3F1T081       26947-26957   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 81
F3F1T082       26957-26967   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 82
F3F1T083       26967-26977   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 83
F3F1T084       26977-26987   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 84
F3F1T085       26987-26997   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 85
F3F1T086       26997-27007   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 86
F3F1T087       27007-27017   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 87
F3F1T088       27017-27027   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 88
F3F1T089       27027-27037   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 89
F3F1T090       27037-27047   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 90
F3F1T091       27047-27057   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 91
F3F1T092       27057-27067   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 92
F3F1T093       27067-27077   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 93
F3F1T094       27077-27087   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 94
F3F1T095       27087-27097   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 95
F3F1T096       27097-27107   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 96
F3F1T097       27107-27117   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 97
F3F1T098       27117-27127   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 98
F3F1T099       27127-27137   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 99
F3F1T100       27137-27147   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 100
F3F1T101       27147-27157   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 101
F3F1T102       27157-27167   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 102
F3F1T103       27167-27177   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 103
F3F1T104       27177-27187   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 104
F3F1T105       27187-27197   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 105
F3F1T106       27197-27207   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 106
F3F1T107       27207-27217   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 107
F3F1T108       27217-27227   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 108
F3F1T109       27227-27237   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 109
F3F1T110       27237-27247   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 110
F3F1T111       27247-27257   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 111
F3F1T112       27257-27267   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 112
F3F1T113       27267-27277   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 113
F3F1T114       27277-27287   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 114
F3F1T115       27287-27297   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 115
F3F1T116       27297-27307   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 116
F3F1T117       27307-27317   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 117
F3F1T118       27317-27327   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 118
F3F1T119       27327-27337   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 119
F3F1T120       27337-27347   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 120
F3F1T121       27347-27357   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 121
F3F1T122       27357-27367   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 122
F3F1T123       27367-27377   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 123
F3F1T124       27377-27387   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 124
F3F1T125       27387-27397   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 125
F3F1T126       27397-27407   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 126
F3F1T127       27407-27417   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 127
F3F1T128       27417-27427   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 128
F3F1T129       27427-27437   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 129
F3F1T130       27437-27447   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 130
F3F1T131       27447-27457   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 131
F3F1T132       27457-27467   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 132
F3F1T133       27467-27477   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 133
F3F1T134       27477-27487   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 134
F3F1T135       27487-27497   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 135
F3F1T136       27497-27507   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 136
F3F1T137       27507-27517   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 137
F3F1T138       27517-27527   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 138
F3F1T139       27527-27537   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 139
F3F1T140       27537-27547   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 140
F3F1T141       27547-27557   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 141
F3F1T142       27557-27567   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 142
F3F1T143       27567-27577   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 143
F3F1T144       27577-27587   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 144
F3F1T145       27587-27597   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 145
F3F1T146       27597-27607   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 146
F3F1T147       27607-27617   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 147
F3F1T148       27617-27627   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 148
F3F1T149       27627-27637   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 149
F3F1T150       27637-27647   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 150
F3F1T151       27647-27657   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 151
F3F1T152       27657-27667   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 152
F3F1T153       27667-27677   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 153
F3F1T154       27677-27687   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 154
F3F1T155       27687-27697   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 155
F3F1T156       27697-27707   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 156
F3F1T157       27707-27717   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 157
F3F1T158       27717-27727   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 158
F3F1T159       27727-27737   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 159
F3F1T160       27737-27747   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 160
F3F1T161       27747-27757   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 161
F3F1T162       27757-27767   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 162
F3F1T163       27767-27777   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 163
F3F1T164       27777-27787   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 164
F3F1T165       27787-27797   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 165
F3F1T166       27797-27807   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 166
F3F1T167       27807-27817   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 167
F3F1T168       27817-27827   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 168
F3F1T169       27827-27837   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 169
F3F1T170       27837-27847   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 170
F3F1T171       27847-27857   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 171
F3F1T172       27857-27867   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 172
F3F1T173       27867-27877   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 173
F3F1T174       27877-27887   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 174
F3F1T175       27887-27897   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 175
F3F1T176       27897-27907   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 176
F3F1T177       27907-27917   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 177
F3F1T178       27917-27927   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 178
F3F1T179       27927-27937   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 179
F3F1T180       27937-27947   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 180
F3F1T181       27947-27957   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 181
F3F1T182       27957-27967   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 182
F3F1T183       27967-27977   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 183
F3F1T184       27977-27987   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 184
F3F1T185       27987-27997   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 185
F3F1T186       27997-28007   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 186
F3F1T187       28007-28017   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 187
F3F1T188       28017-28027   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 188
F3F1T189       28027-28037   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 189
F3F1T190       28037-28047   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 190
F3F1T191       28047-28057   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 191
F3F1T192       28057-28067   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 192
F3F1T193       28067-28077   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 193
F3F1T194       28077-28087   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 194
F3F1T195       28087-28097   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 195
F3F1T196       28097-28107   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 196
F3F1T197       28107-28117   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 197
F3F1T198       28117-28127   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 198
F3F1T199       28127-28137   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 199
F3F1T200       28137-28147   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 200
